#2019_04_15_17_07_33
#subj_path: /Volumes/72E/UTAH_E/NIH062
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 414


/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0844/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_0844_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0844/YmCiLtiHHid-20180830-084407-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_0844_INST1/NIH062_180830_0844_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_0844/YmCiLtiHHid-20180830-084407-INST1.nev /data/FRNU/CZ/test/NIH062/180830_0844_INST1/NIH062_180830_0844_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_0844_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_0844_INST1/NIH062_180830_0844_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1010/YmCiLtiHHid-20180830-101007-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1010_INST1/NIH062_180830_1010_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1010/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1010_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1010/YmCiLtiHHid-20180830-101007-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1010_INST1/NIH062_180830_1010_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1010/YmCiLtiHHid-20180830-101007-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1010_INST1/NIH062_180830_1010_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1010_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1010_INST1/NIH062_180830_1010_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1136/YmCiLtiHHid-20180830-113607-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1136_INST1/NIH062_180830_1136_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1136/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1136_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1136/YmCiLtiHHid-20180830-113607-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1136_INST1/NIH062_180830_1136_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1136/YmCiLtiHHid-20180830-113607-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1136_INST1/NIH062_180830_1136_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1136_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1136_INST1/NIH062_180830_1136_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1208/YmCiLtiHHid-20180830-120802-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1208_INST1/NIH062_180830_1208_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1208/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1208_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1208/YmCiLtiHHid-20180830-120802-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1208_INST1/NIH062_180830_1208_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1208/YmCiLtiHHid-20180830-120802-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1208_INST1/NIH062_180830_1208_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1208_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1208_INST1/NIH062_180830_1208_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1215/YmCiLtiHHid-20180830-121537-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1215_INST1/NIH062_180830_1215_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1215/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1215_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1215/YmCiLtiHHid-20180830-121537-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1215_INST1/NIH062_180830_1215_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1215/YmCiLtiHHid-20180830-121537-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1215_INST1/NIH062_180830_1215_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1215_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1215_INST1/NIH062_180830_1215_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1218/YmCiLtiHHid-20180830-121855-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1218_INST1/NIH062_180830_1218_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1218/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1218_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1218/YmCiLtiHHid-20180830-121855-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1218_INST1/NIH062_180830_1218_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1218/YmCiLtiHHid-20180830-121855-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1218_INST1/NIH062_180830_1218_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1218_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1218_INST1/NIH062_180830_1218_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1348/YmCiLtiHHid-20180830-134817-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1348_INST1/NIH062_180830_1348_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1348/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1348_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1348/YmCiLtiHHid-20180830-134817-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1348_INST1/NIH062_180830_1348_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1348/YmCiLtiHHid-20180830-134817-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1348_INST1/NIH062_180830_1348_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1348_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1348_INST1/NIH062_180830_1348_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1429/YmCiLtiHHid-20180830-142920-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1429_INST1/NIH062_180830_1429_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1429/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1429_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1429/YmCiLtiHHid-20180830-142920-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1429_INST1/NIH062_180830_1429_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1429/YmCiLtiHHid-20180830-142920-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1429_INST1/NIH062_180830_1429_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1429_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1429_INST1/NIH062_180830_1429_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1438/YmCiLtiHHid-20180830-143857-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1438_INST1/NIH062_180830_1438_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1438/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1438_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1438/YmCiLtiHHid-20180830-143857-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1438_INST1/NIH062_180830_1438_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1438/YmCiLtiHHid-20180830-143857-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1438_INST1/NIH062_180830_1438_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1438_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1438_INST1/NIH062_180830_1438_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1439/YmCiLtiHHid-20180830-143926-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1439_INST1/NIH062_180830_1439_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1439/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1439_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1439/YmCiLtiHHid-20180830-143926-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1439_INST1/NIH062_180830_1439_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1439/YmCiLtiHHid-20180830-143926-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1439_INST1/NIH062_180830_1439_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1439_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1439_INST1/NIH062_180830_1439_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1440_beh/YmCiLtiHHid-20180830-144019-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1440_beh_INST1/NIH062_180830_1440_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1440_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1440_beh_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1440_beh/YmCiLtiHHid-20180830-144019-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1440_beh_INST1/NIH062_180830_1440_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1440_beh/YmCiLtiHHid-20180830-144019-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1440_beh_INST1/NIH062_180830_1440_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1440_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1440_beh_INST1/NIH062_180830_1440_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1505/YmCiLtiHHid-20180830-150540-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1505_INST1/NIH062_180830_1505_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1505/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1505_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1505/YmCiLtiHHid-20180830-150540-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1505_INST1/NIH062_180830_1505_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1505/YmCiLtiHHid-20180830-150540-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1505_INST1/NIH062_180830_1505_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1505_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1505_INST1/NIH062_180830_1505_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1507/YmCiLtiHHid-20180830-150717-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1507_INST1/NIH062_180830_1507_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1507/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1507_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1507/YmCiLtiHHid-20180830-150717-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1507_INST1/NIH062_180830_1507_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1507/YmCiLtiHHid-20180830-150717-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1507_INST1/NIH062_180830_1507_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1507_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1507_INST1/NIH062_180830_1507_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1518/YmCiLtiHHid-20180830-151829-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1518_INST1/NIH062_180830_1518_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1518/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1518_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1518/YmCiLtiHHid-20180830-151829-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1518_INST1/NIH062_180830_1518_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1518/YmCiLtiHHid-20180830-151829-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1518_INST1/NIH062_180830_1518_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1518_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1518_INST1/NIH062_180830_1518_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1522/YmCiLtiHHid-20180830-152211-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1522_INST1/NIH062_180830_1522_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1522/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1522_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1522/YmCiLtiHHid-20180830-152211-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1522_INST1/NIH062_180830_1522_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1522/YmCiLtiHHid-20180830-152211-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1522_INST1/NIH062_180830_1522_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1522_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1522_INST1/NIH062_180830_1522_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1556/YmCiLtiHHid-20180830-155627-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1556_INST1/NIH062_180830_1556_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1556/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1556_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1556/YmCiLtiHHid-20180830-155627-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1556_INST1/NIH062_180830_1556_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1556/YmCiLtiHHid-20180830-155627-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1556_INST1/NIH062_180830_1556_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1556_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1556_INST1/NIH062_180830_1556_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1558/YmCiLtiHHid-20180830-155855-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1558_INST1/NIH062_180830_1558_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1558/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1558_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1558/YmCiLtiHHid-20180830-155855-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1558_INST1/NIH062_180830_1558_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1558/YmCiLtiHHid-20180830-155855-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1558_INST1/NIH062_180830_1558_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1558_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1558_INST1/NIH062_180830_1558_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1559/YmCiLtiHHid-20180830-155909-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1559_INST1/NIH062_180830_1559_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1559/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1559_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1559/YmCiLtiHHid-20180830-155909-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1559_INST1/NIH062_180830_1559_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1559/YmCiLtiHHid-20180830-155909-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1559_INST1/NIH062_180830_1559_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1559_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1559_INST1/NIH062_180830_1559_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1626/YmCiLtiHHid-20180830-162652-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1626_INST1/NIH062_180830_1626_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1626/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1626_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1626/YmCiLtiHHid-20180830-162652-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1626_INST1/NIH062_180830_1626_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1626/YmCiLtiHHid-20180830-162652-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1626_INST1/NIH062_180830_1626_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1626_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1626_INST1/NIH062_180830_1626_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1645/YmCiLtiHHid-20180830-164531-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1645_INST1/NIH062_180830_1645_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1645/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1645_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1645/YmCiLtiHHid-20180830-164531-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1645_INST1/NIH062_180830_1645_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1645/YmCiLtiHHid-20180830-164531-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1645_INST1/NIH062_180830_1645_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1645_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1645_INST1/NIH062_180830_1645_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1658/YmCiLtiHHid-20180830-165811-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1658_INST1/NIH062_180830_1658_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1658/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1658_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1658/YmCiLtiHHid-20180830-165811-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1658_INST1/NIH062_180830_1658_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1658/YmCiLtiHHid-20180830-165811-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1658_INST1/NIH062_180830_1658_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1658_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1658_INST1/NIH062_180830_1658_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1659_beh/YmCiLtiHHid-20180830-165923-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1659_beh_INST1/NIH062_180830_1659_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1659_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1659_beh_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1659_beh/YmCiLtiHHid-20180830-165923-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1659_beh_INST1/NIH062_180830_1659_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1659_beh/YmCiLtiHHid-20180830-165923-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1659_beh_INST1/NIH062_180830_1659_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1659_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1659_beh_INST1/NIH062_180830_1659_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1730_beh/YmCiLtiHHid-20180830-173004-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1730_beh_INST1/NIH062_180830_1730_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1730_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1730_beh_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1730_beh/YmCiLtiHHid-20180830-173004-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1730_beh_INST1/NIH062_180830_1730_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1730_beh/YmCiLtiHHid-20180830-173004-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1730_beh_INST1/NIH062_180830_1730_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1730_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1730_beh_INST1/NIH062_180830_1730_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1857/YmCiLtiHHid-20180830-185733-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_1857_INST1/NIH062_180830_1857_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1857/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_1857_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1857/YmCiLtiHHid-20180830-185733-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_1857_INST1/NIH062_180830_1857_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_1857/YmCiLtiHHid-20180830-185733-INST1.nev /data/FRNU/CZ/test/NIH062/180830_1857_INST1/NIH062_180830_1857_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_1857_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_1857_INST1/NIH062_180830_1857_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_2023/YmCiLtiHHid-20180830-202334-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_2023_INST1/NIH062_180830_2023_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_2023/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_2023_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_2023/YmCiLtiHHid-20180830-202334-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_2023_INST1/NIH062_180830_2023_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_2023/YmCiLtiHHid-20180830-202334-INST1.nev /data/FRNU/CZ/test/NIH062/180830_2023_INST1/NIH062_180830_2023_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_2023_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_2023_INST1/NIH062_180830_2023_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_2149/YmCiLtiHHid-20180830-214935-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_2149_INST1/NIH062_180830_2149_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_2149/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_2149_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_2149/YmCiLtiHHid-20180830-214935-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_2149_INST1/NIH062_180830_2149_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_2149/YmCiLtiHHid-20180830-214935-INST1.nev /data/FRNU/CZ/test/NIH062/180830_2149_INST1/NIH062_180830_2149_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_2149_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_2149_INST1/NIH062_180830_2149_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_2315/YmCiLtiHHid-20180830-231535-INST1.ns5 /data/FRNU/CZ/test/NIH062/180830_2315_INST1/NIH062_180830_2315_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_2315/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180830_2315_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_2315/YmCiLtiHHid-20180830-231535-INST1.ns3 /data/FRNU/CZ/test/NIH062/180830_2315_INST1/NIH062_180830_2315_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180830_2315/YmCiLtiHHid-20180830-231535-INST1.nev /data/FRNU/CZ/test/NIH062/180830_2315_INST1/NIH062_180830_2315_INST1.nev
/Volumes/72A/globus/temp/NIH062_180830_2315_INST1_info.txt /data/FRNU/CZ/test/NIH062/180830_2315_INST1/NIH062_180830_2315_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180831_0041/YmCiLtiHHid-20180831-004136-INST1.ns5 /data/FRNU/CZ/test/NIH062/180831_0041_INST1/NIH062_180831_0041_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180831_0041/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180831_0041_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180831_0041/YmCiLtiHHid-20180831-004136-INST1.ns3 /data/FRNU/CZ/test/NIH062/180831_0041_INST1/NIH062_180831_0041_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180831_0041/YmCiLtiHHid-20180831-004136-INST1.nev /data/FRNU/CZ/test/NIH062/180831_0041_INST1/NIH062_180831_0041_INST1.nev
/Volumes/72A/globus/temp/NIH062_180831_0041_INST1_info.txt /data/FRNU/CZ/test/NIH062/180831_0041_INST1/NIH062_180831_0041_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180831_0207/YmCiLtiHHid-20180831-020736-INST1.ns5 /data/FRNU/CZ/test/NIH062/180831_0207_INST1/NIH062_180831_0207_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180831_0207/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180831_0207_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180831_0207/YmCiLtiHHid-20180831-020736-INST1.ns3 /data/FRNU/CZ/test/NIH062/180831_0207_INST1/NIH062_180831_0207_INST1.ns3
