#2019_04_08_17_12_13
#subj_path: /Volumes/56E/UTAH_E/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 320


/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1121/QaHkESkEkA-20181025-112106-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1121/NIH066_181025_1121_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1121/QaHkESkEkA-20181025-112106-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1121/NIH066_181025_1121_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1121_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1121/NIH066_181025_1121_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1122/QaHkESkEkA-20181025-112236-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1122/NIH066_181025_1122_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1122/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1122/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1122/QaHkESkEkA-20181025-112236-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1122/NIH066_181025_1122_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1122/QaHkESkEkA-20181025-112236-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1122/NIH066_181025_1122_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1122_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1122/NIH066_181025_1122_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1139/QaHkESkEkA-20181025-113928-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1139/NIH066_181025_1139_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1139/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1139/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1139/QaHkESkEkA-20181025-113928-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1139/NIH066_181025_1139_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1139/QaHkESkEkA-20181025-113928-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1139/NIH066_181025_1139_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1139_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1139/NIH066_181025_1139_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1254/QaHkESkEkA-20181025-125429-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1254/NIH066_181025_1254_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1254/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1254/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1254/QaHkESkEkA-20181025-125429-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1254/NIH066_181025_1254_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1254/QaHkESkEkA-20181025-125429-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1254/NIH066_181025_1254_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1254_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1254/NIH066_181025_1254_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1358/QaHkESkEkA-20181025-135826-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1358/NIH066_181025_1358_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1358/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1358/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1358/QaHkESkEkA-20181025-135826-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1358/NIH066_181025_1358_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1358/QaHkESkEkA-20181025-135826-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1358/NIH066_181025_1358_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1358_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1358/NIH066_181025_1358_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1507/QaHkESkEkA-20181025-150749-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1507/NIH066_181025_1507_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1507/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1507/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1507/QaHkESkEkA-20181025-150749-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1507/NIH066_181025_1507_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1507/QaHkESkEkA-20181025-150749-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1507/NIH066_181025_1507_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1507_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1507/NIH066_181025_1507_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1528/QaHkESkEkA-20181025-152848-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1528/NIH066_181025_1528_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1528/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1528/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1528/QaHkESkEkA-20181025-152848-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1528/NIH066_181025_1528_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1528/QaHkESkEkA-20181025-152848-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1528/NIH066_181025_1528_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1528_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1528/NIH066_181025_1528_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1548/QaHkESkEkA-20181025-154803-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1548/NIH066_181025_1548_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1548/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1548/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1548/QaHkESkEkA-20181025-154803-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1548/NIH066_181025_1548_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1548/QaHkESkEkA-20181025-154803-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1548/NIH066_181025_1548_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1548_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1548/NIH066_181025_1548_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1703/QaHkESkEkA-20181025-170304-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1703/NIH066_181025_1703_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1703/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1703/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1703/QaHkESkEkA-20181025-170304-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1703/NIH066_181025_1703_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1703/QaHkESkEkA-20181025-170304-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1703/NIH066_181025_1703_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1703_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1703/NIH066_181025_1703_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1818/QaHkESkEkA-20181025-181805-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1818/NIH066_181025_1818_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1818/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1818/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1818/QaHkESkEkA-20181025-181805-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1818/NIH066_181025_1818_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1818/QaHkESkEkA-20181025-181805-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1818/NIH066_181025_1818_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1818_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1818/NIH066_181025_1818_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1933/QaHkESkEkA-20181025-193305-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1933/NIH066_181025_1933_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1933/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1933/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1933/QaHkESkEkA-20181025-193305-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1933/NIH066_181025_1933_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_1933/QaHkESkEkA-20181025-193305-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1933/NIH066_181025_1933_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1933_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_1933/NIH066_181025_1933_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_2048/QaHkESkEkA-20181025-204806-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2048/NIH066_181025_2048_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_2048/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2048/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_2048/QaHkESkEkA-20181025-204806-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2048/NIH066_181025_2048_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_2048/QaHkESkEkA-20181025-204806-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2048/NIH066_181025_2048_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_2048_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2048/NIH066_181025_2048_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_2203/QaHkESkEkA-20181025-220305-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2203/NIH066_181025_2203_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_2203/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2203/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_2203/QaHkESkEkA-20181025-220305-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2203/NIH066_181025_2203_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_2203/QaHkESkEkA-20181025-220305-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2203/NIH066_181025_2203_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_2203_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2203/NIH066_181025_2203_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_2318/QaHkESkEkA-20181025-231806-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2318/NIH066_181025_2318_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_2318/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2318/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_2318/QaHkESkEkA-20181025-231806-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2318/NIH066_181025_2318_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181025_2318/QaHkESkEkA-20181025-231806-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2318/NIH066_181025_2318_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_2318_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181025_2318/NIH066_181025_2318_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0033/QaHkESkEkA-20181026-003306-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0033/NIH066_181026_0033_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0033/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0033/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0033/QaHkESkEkA-20181026-003306-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0033/NIH066_181026_0033_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0033/QaHkESkEkA-20181026-003306-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0033/NIH066_181026_0033_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0033_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0033/NIH066_181026_0033_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0148/QaHkESkEkA-20181026-014806-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0148/NIH066_181026_0148_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0148/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0148/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0148/QaHkESkEkA-20181026-014806-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0148/NIH066_181026_0148_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0148/QaHkESkEkA-20181026-014806-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0148/NIH066_181026_0148_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0148_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0148/NIH066_181026_0148_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0303/QaHkESkEkA-20181026-030307-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0303/NIH066_181026_0303_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0303/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0303/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0303/QaHkESkEkA-20181026-030307-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0303/NIH066_181026_0303_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0303/QaHkESkEkA-20181026-030307-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0303/NIH066_181026_0303_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0303_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0303/NIH066_181026_0303_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0418/QaHkESkEkA-20181026-041808-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0418/NIH066_181026_0418_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0418/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0418/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0418/QaHkESkEkA-20181026-041808-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0418/NIH066_181026_0418_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0418/QaHkESkEkA-20181026-041808-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0418/NIH066_181026_0418_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0418_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0418/NIH066_181026_0418_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0533/QaHkESkEkA-20181026-053308-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0533/NIH066_181026_0533_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0533/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0533/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0533/QaHkESkEkA-20181026-053308-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0533/NIH066_181026_0533_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0533/QaHkESkEkA-20181026-053308-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0533/NIH066_181026_0533_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0533_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0533/NIH066_181026_0533_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0648/QaHkESkEkA-20181026-064808-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0648/NIH066_181026_0648_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0648/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0648/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0648/QaHkESkEkA-20181026-064808-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0648/NIH066_181026_0648_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0648/QaHkESkEkA-20181026-064808-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0648/NIH066_181026_0648_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0648_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0648/NIH066_181026_0648_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0803/QaHkESkEkA-20181026-080308-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0803/NIH066_181026_0803_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0803/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0803/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0803/QaHkESkEkA-20181026-080308-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0803/NIH066_181026_0803_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0803/QaHkESkEkA-20181026-080308-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0803/NIH066_181026_0803_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0803_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0803/NIH066_181026_0803_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0918/QaHkESkEkA-20181026-091809-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0918/NIH066_181026_0918_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0918/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0918/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0918/QaHkESkEkA-20181026-091809-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0918/NIH066_181026_0918_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_0918/QaHkESkEkA-20181026-091809-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0918/NIH066_181026_0918_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0918_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_0918/NIH066_181026_0918_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1033/QaHkESkEkA-20181026-103309-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1033/NIH066_181026_1033_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1033/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1033/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1033/QaHkESkEkA-20181026-103309-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1033/NIH066_181026_1033_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1033/QaHkESkEkA-20181026-103309-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1033/NIH066_181026_1033_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1033_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1033/NIH066_181026_1033_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1148/QaHkESkEkA-20181026-114809-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1148/NIH066_181026_1148_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1148/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1148/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1148/QaHkESkEkA-20181026-114809-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1148/NIH066_181026_1148_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1148/QaHkESkEkA-20181026-114809-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1148/NIH066_181026_1148_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1148_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1148/NIH066_181026_1148_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1303/QaHkESkEkA-20181026-130309-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1303/NIH066_181026_1303_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1303/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1303/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1303/QaHkESkEkA-20181026-130309-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1303/NIH066_181026_1303_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1303/QaHkESkEkA-20181026-130309-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1303/NIH066_181026_1303_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1303_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1303/NIH066_181026_1303_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1418/QaHkESkEkA-20181026-141809-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1418/NIH066_181026_1418_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1418/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1418/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1418/QaHkESkEkA-20181026-141809-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1418/NIH066_181026_1418_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1418/QaHkESkEkA-20181026-141809-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1418/NIH066_181026_1418_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1418_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1418/NIH066_181026_1418_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1533/QaHkESkEkA-20181026-153310-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1533/NIH066_181026_1533_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1533/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1533/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1533/QaHkESkEkA-20181026-153310-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1533/NIH066_181026_1533_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1533/QaHkESkEkA-20181026-153310-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1533/NIH066_181026_1533_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1533_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1533/NIH066_181026_1533_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1648/QaHkESkEkA-20181026-164810-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1648/NIH066_181026_1648_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1648/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1648/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1648/QaHkESkEkA-20181026-164810-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1648/NIH066_181026_1648_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181026_1648/QaHkESkEkA-20181026-164810-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1648/NIH066_181026_1648_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1648_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181026_1648/NIH066_181026_1648_INST0_info.txt
