#2019_01_24_10_23_48
#subj_path: /Volumes/56E/UTAH_E/NIH069
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 128


/Volumes/56E/UTAH_E/NIH069/data_raw/190121_0642/YfGGmZkGMfb-20190121-064248-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-064248-INST0/YfGGmZkGMfb-20190121-064248-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_0642/YfGGmZkGMfb-20190121-064248-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-064248-INST0/YfGGmZkGMfb-20190121-064248-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-064248-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-064248-INST0/NIH069_YfGGmZkGMfb-20190121-064248-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-084248-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-084248-INST0/NIH069_YfGGmZkGMfb-20190121-084248-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_0842/YfGGmZkGMfb-20190121-084248-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-084248-INST0/YfGGmZkGMfb-20190121-084248-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_0842/YfGGmZkGMfb-20190121-084248-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-084248-INST0/YfGGmZkGMfb-20190121-084248-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-084248-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-084248-INST0/NIH069_YfGGmZkGMfb-20190121-084248-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-104249-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-104249-INST0/NIH069_YfGGmZkGMfb-20190121-104249-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1042/YfGGmZkGMfb-20190121-104249-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-104249-INST0/YfGGmZkGMfb-20190121-104249-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1042/YfGGmZkGMfb-20190121-104249-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-104249-INST0/YfGGmZkGMfb-20190121-104249-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-104249-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-104249-INST0/NIH069_YfGGmZkGMfb-20190121-104249-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-124250-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-124250-INST0/NIH069_YfGGmZkGMfb-20190121-124250-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1242/YfGGmZkGMfb-20190121-124250-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-124250-INST0/YfGGmZkGMfb-20190121-124250-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1242/YfGGmZkGMfb-20190121-124250-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-124250-INST0/YfGGmZkGMfb-20190121-124250-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-124250-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-124250-INST0/NIH069_YfGGmZkGMfb-20190121-124250-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-125557-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-125557-INST0/NIH069_YfGGmZkGMfb-20190121-125557-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-125557-INST0/NIH069_YfGGmZkGMfb-20190121-125557-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-125557-INST0/YfGGmZkGMfb-20190121-125557-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-125557-INST0/YfGGmZkGMfb-20190121-125557-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-125557-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-125557-INST0/NIH069_YfGGmZkGMfb-20190121-125557-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-133004-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-133004-INST0/NIH069_YfGGmZkGMfb-20190121-133004-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1330/YfGGmZkGMfb-20190121-133004-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-133004-INST0/YfGGmZkGMfb-20190121-133004-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1330/YfGGmZkGMfb-20190121-133004-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-133004-INST0/YfGGmZkGMfb-20190121-133004-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-133004-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-133004-INST0/NIH069_YfGGmZkGMfb-20190121-133004-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-133003-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-133003-INST0/NIH069_YfGGmZkGMfb-20190121-133003-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1330/YfGGmZkGMfb-20190121-133004-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-133003-INST0/YfGGmZkGMfb-20190121-133004-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1330/YfGGmZkGMfb-20190121-133004-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-133003-INST0/YfGGmZkGMfb-20190121-133004-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-133003-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-133003-INST0/NIH069_YfGGmZkGMfb-20190121-133003-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-153004-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-153004-INST0/NIH069_YfGGmZkGMfb-20190121-153004-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1530/YfGGmZkGMfb-20190121-153004-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-153004-INST0/YfGGmZkGMfb-20190121-153004-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1530/YfGGmZkGMfb-20190121-153004-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-153004-INST0/YfGGmZkGMfb-20190121-153004-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-153004-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-153004-INST0/NIH069_YfGGmZkGMfb-20190121-153004-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-173004-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-173004-INST0/NIH069_YfGGmZkGMfb-20190121-173004-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1730/YfGGmZkGMfb-20190121-173004-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-173004-INST0/YfGGmZkGMfb-20190121-173004-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1730/YfGGmZkGMfb-20190121-173004-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-173004-INST0/YfGGmZkGMfb-20190121-173004-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-173004-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-173004-INST0/NIH069_YfGGmZkGMfb-20190121-173004-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-193004-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-193004-INST0/NIH069_YfGGmZkGMfb-20190121-193004-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1930/YfGGmZkGMfb-20190121-193004-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-193004-INST0/YfGGmZkGMfb-20190121-193004-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1930/YfGGmZkGMfb-20190121-193004-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-193004-INST0/YfGGmZkGMfb-20190121-193004-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-193004-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-193004-INST0/NIH069_YfGGmZkGMfb-20190121-193004-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-213004-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-213004-INST0/NIH069_YfGGmZkGMfb-20190121-213004-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_2130/YfGGmZkGMfb-20190121-213004-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-213004-INST0/YfGGmZkGMfb-20190121-213004-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_2130/YfGGmZkGMfb-20190121-213004-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-213004-INST0/YfGGmZkGMfb-20190121-213004-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-213004-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-213004-INST0/NIH069_YfGGmZkGMfb-20190121-213004-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-233004-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-233004-INST0/NIH069_YfGGmZkGMfb-20190121-233004-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_2330/YfGGmZkGMfb-20190121-233004-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-233004-INST0/YfGGmZkGMfb-20190121-233004-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_2330/YfGGmZkGMfb-20190121-233004-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-233004-INST0/YfGGmZkGMfb-20190121-233004-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-233004-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-233004-INST0/NIH069_YfGGmZkGMfb-20190121-233004-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-013004-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-013004-INST0/NIH069_YfGGmZkGMfb-20190122-013004-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_0130/YfGGmZkGMfb-20190122-013004-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-013004-INST0/YfGGmZkGMfb-20190122-013004-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_0130/YfGGmZkGMfb-20190122-013004-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-013004-INST0/YfGGmZkGMfb-20190122-013004-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-013004-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-013004-INST0/NIH069_YfGGmZkGMfb-20190122-013004-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-033003-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-033003-INST0/NIH069_YfGGmZkGMfb-20190122-033003-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_0330/YfGGmZkGMfb-20190122-033003-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-033003-INST0/YfGGmZkGMfb-20190122-033003-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_0330/YfGGmZkGMfb-20190122-033003-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-033003-INST0/YfGGmZkGMfb-20190122-033003-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-033003-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-033003-INST0/NIH069_YfGGmZkGMfb-20190122-033003-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-053006-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-053006-INST0/NIH069_YfGGmZkGMfb-20190122-053006-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_0530/YfGGmZkGMfb-20190122-053006-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-053006-INST0/YfGGmZkGMfb-20190122-053006-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_0530/YfGGmZkGMfb-20190122-053006-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-053006-INST0/YfGGmZkGMfb-20190122-053006-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-053006-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-053006-INST0/NIH069_YfGGmZkGMfb-20190122-053006-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-073006-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-073006-INST0/NIH069_YfGGmZkGMfb-20190122-073006-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_0730/YfGGmZkGMfb-20190122-073006-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-073006-INST0/YfGGmZkGMfb-20190122-073006-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_0730/YfGGmZkGMfb-20190122-073006-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-073006-INST0/YfGGmZkGMfb-20190122-073006-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-073006-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-073006-INST0/NIH069_YfGGmZkGMfb-20190122-073006-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-093007-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-093007-INST0/NIH069_YfGGmZkGMfb-20190122-093007-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_0930/YfGGmZkGMfb-20190122-093007-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-093007-INST0/YfGGmZkGMfb-20190122-093007-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_0930/YfGGmZkGMfb-20190122-093007-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-093007-INST0/YfGGmZkGMfb-20190122-093007-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-093007-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-093007-INST0/NIH069_YfGGmZkGMfb-20190122-093007-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-104712-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-104712-INST0/NIH069_YfGGmZkGMfb-20190122-104712-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1047/YfGGmZkGMfb-20190122-104712-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-104712-INST0/YfGGmZkGMfb-20190122-104712-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1047/YfGGmZkGMfb-20190122-104712-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-104712-INST0/YfGGmZkGMfb-20190122-104712-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-104712-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-104712-INST0/NIH069_YfGGmZkGMfb-20190122-104712-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-123039-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123039-INST0/NIH069_YfGGmZkGMfb-20190122-123039-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1230/YfGGmZkGMfb-20190122-123039-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123039-INST0/NIH069_YfGGmZkGMfb-20190122-123039-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1230/YfGGmZkGMfb-20190122-123039-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123039-INST0/YfGGmZkGMfb-20190122-123039-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1230/YfGGmZkGMfb-20190122-123039-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123039-INST0/YfGGmZkGMfb-20190122-123039-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-123039-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123039-INST0/NIH069_YfGGmZkGMfb-20190122-123039-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-123349-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123349-INST0/NIH069_YfGGmZkGMfb-20190122-123349-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123349-INST0/NIH069_YfGGmZkGMfb-20190122-123349-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123349-INST0/YfGGmZkGMfb-20190122-123349-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123349-INST0/YfGGmZkGMfb-20190122-123349-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-123349-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123349-INST0/NIH069_YfGGmZkGMfb-20190122-123349-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-123322-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123322-INST0/NIH069_YfGGmZkGMfb-20190122-123322-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233_shortSess/YfGGmZkGMfb-20190122-123322-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123322-INST0/NIH069_YfGGmZkGMfb-20190122-123322-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233_shortSess/YfGGmZkGMfb-20190122-123322-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123322-INST0/YfGGmZkGMfb-20190122-123322-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233_shortSess/YfGGmZkGMfb-20190122-123322-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123322-INST0/YfGGmZkGMfb-20190122-123322-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-123322-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123322-INST0/NIH069_YfGGmZkGMfb-20190122-123322-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-131327-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-131327-INST0/NIH069_YfGGmZkGMfb-20190122-131327-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1313/YfGGmZkGMfb-20190122-131327-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-131327-INST0/YfGGmZkGMfb-20190122-131327-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1313/YfGGmZkGMfb-20190122-131327-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-131327-INST0/YfGGmZkGMfb-20190122-131327-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-131327-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-131327-INST0/NIH069_YfGGmZkGMfb-20190122-131327-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-151328-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-151328-INST0/NIH069_YfGGmZkGMfb-20190122-151328-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1513/YfGGmZkGMfb-20190122-151328-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-151328-INST0/YfGGmZkGMfb-20190122-151328-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1513/YfGGmZkGMfb-20190122-151328-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-151328-INST0/YfGGmZkGMfb-20190122-151328-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-151328-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-151328-INST0/NIH069_YfGGmZkGMfb-20190122-151328-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-162137-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-162137-INST0/NIH069_YfGGmZkGMfb-20190122-162137-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1621/YfGGmZkGMfb-20190122-162137-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-162137-INST0/NIH069_YfGGmZkGMfb-20190122-162137-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1621/YfGGmZkGMfb-20190122-162137-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-162137-INST0/YfGGmZkGMfb-20190122-162137-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1621/YfGGmZkGMfb-20190122-162137-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-162137-INST0/YfGGmZkGMfb-20190122-162137-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-162137-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-162137-INST0/NIH069_YfGGmZkGMfb-20190122-162137-INST0_info.txt
