#2019_01_23_16_53_51
#subj_path: /Volumes/56E/UTAH_E/NIH066
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 360


/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0417/QaHkESkEkA-20181024-041758-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-041758-INST0/QaHkESkEkA-20181024-041758-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-041758-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-041758-INST0/NIH066_QaHkESkEkA-20181024-041758-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-053258-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-053258-INST0/NIH066_QaHkESkEkA-20181024-053258-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0532/QaHkESkEkA-20181024-053258-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-053258-INST0/QaHkESkEkA-20181024-053258-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0532/QaHkESkEkA-20181024-053258-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-053258-INST0/QaHkESkEkA-20181024-053258-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-053258-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-053258-INST0/NIH066_QaHkESkEkA-20181024-053258-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-064759-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-064759-INST0/NIH066_QaHkESkEkA-20181024-064759-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0647/QaHkESkEkA-20181024-064759-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-064759-INST0/QaHkESkEkA-20181024-064759-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0647/QaHkESkEkA-20181024-064759-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-064759-INST0/QaHkESkEkA-20181024-064759-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-064759-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-064759-INST0/NIH066_QaHkESkEkA-20181024-064759-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-080259-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-080259-INST0/NIH066_QaHkESkEkA-20181024-080259-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0802/QaHkESkEkA-20181024-080259-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-080259-INST0/QaHkESkEkA-20181024-080259-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0802/QaHkESkEkA-20181024-080259-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-080259-INST0/QaHkESkEkA-20181024-080259-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-080259-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-080259-INST0/NIH066_QaHkESkEkA-20181024-080259-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-091800-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-091800-INST0/NIH066_QaHkESkEkA-20181024-091800-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0918/QaHkESkEkA-20181024-091800-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-091800-INST0/QaHkESkEkA-20181024-091800-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_0918/QaHkESkEkA-20181024-091800-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-091800-INST0/QaHkESkEkA-20181024-091800-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-091800-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-091800-INST0/NIH066_QaHkESkEkA-20181024-091800-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-104726-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-104726-INST0/NIH066_QaHkESkEkA-20181024-104726-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1047/QaHkESkEkA-20181024-104726-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-104726-INST0/QaHkESkEkA-20181024-104726-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-104726-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-104726-INST0/NIH066_QaHkESkEkA-20181024-104726-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-110444-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-110444-INST0/NIH066_QaHkESkEkA-20181024-110444-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1104/QaHkESkEkA-20181024-110444-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-110444-INST0/NIH066_QaHkESkEkA-20181024-110444-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1104/QaHkESkEkA-20181024-110444-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-110444-INST0/QaHkESkEkA-20181024-110444-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1104/QaHkESkEkA-20181024-110444-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-110444-INST0/QaHkESkEkA-20181024-110444-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-110444-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-110444-INST0/NIH066_QaHkESkEkA-20181024-110444-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-110744-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-110744-INST0/NIH066_QaHkESkEkA-20181024-110744-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1107/QaHkESkEkA-20181024-110744-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-110744-INST0/NIH066_QaHkESkEkA-20181024-110744-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1107/QaHkESkEkA-20181024-110744-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-110744-INST0/QaHkESkEkA-20181024-110744-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1107/QaHkESkEkA-20181024-110744-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-110744-INST0/QaHkESkEkA-20181024-110744-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-110744-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-110744-INST0/NIH066_QaHkESkEkA-20181024-110744-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-122244-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-122244-INST0/NIH066_QaHkESkEkA-20181024-122244-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1222/QaHkESkEkA-20181024-122244-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-122244-INST0/NIH066_QaHkESkEkA-20181024-122244-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1222/QaHkESkEkA-20181024-122244-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-122244-INST0/QaHkESkEkA-20181024-122244-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1222/QaHkESkEkA-20181024-122244-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-122244-INST0/QaHkESkEkA-20181024-122244-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-122244-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-122244-INST0/NIH066_QaHkESkEkA-20181024-122244-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-125441-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-125441-INST0/NIH066_QaHkESkEkA-20181024-125441-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1254/QaHkESkEkA-20181024-125441-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-125441-INST0/NIH066_QaHkESkEkA-20181024-125441-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1254/QaHkESkEkA-20181024-125441-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-125441-INST0/QaHkESkEkA-20181024-125441-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1254/QaHkESkEkA-20181024-125441-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-125441-INST0/QaHkESkEkA-20181024-125441-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-125441-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-125441-INST0/NIH066_QaHkESkEkA-20181024-125441-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-134041-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-134041-INST0/NIH066_QaHkESkEkA-20181024-134041-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1340/QaHkESkEkA-20181024-134041-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-134041-INST0/NIH066_QaHkESkEkA-20181024-134041-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1340/QaHkESkEkA-20181024-134041-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-134041-INST0/QaHkESkEkA-20181024-134041-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1340/QaHkESkEkA-20181024-134041-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-134041-INST0/QaHkESkEkA-20181024-134041-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-134041-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-134041-INST0/NIH066_QaHkESkEkA-20181024-134041-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-140225-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-140225-INST0/NIH066_QaHkESkEkA-20181024-140225-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1402/QaHkESkEkA-20181024-140225-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-140225-INST0/NIH066_QaHkESkEkA-20181024-140225-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1402/QaHkESkEkA-20181024-140225-INST1.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-140225-INST0/QaHkESkEkA-20181024-140225-INST1.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1402/QaHkESkEkA-20181024-140225-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-140225-INST0/QaHkESkEkA-20181024-140225-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-140225-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-140225-INST0/NIH066_QaHkESkEkA-20181024-140225-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-142447-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-142447-INST0/NIH066_QaHkESkEkA-20181024-142447-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1424/QaHkESkEkA-20181024-142448-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-142447-INST0/NIH066_QaHkESkEkA-20181024-142447-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1424/QaHkESkEkA-20181024-142448-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-142447-INST0/QaHkESkEkA-20181024-142448-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1424/QaHkESkEkA-20181024-142448-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-142447-INST0/QaHkESkEkA-20181024-142448-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-142447-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-142447-INST0/NIH066_QaHkESkEkA-20181024-142447-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-142448-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-142448-INST0/NIH066_QaHkESkEkA-20181024-142448-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1424/QaHkESkEkA-20181024-142448-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-142448-INST0/NIH066_QaHkESkEkA-20181024-142448-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1424/QaHkESkEkA-20181024-142448-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-142448-INST0/QaHkESkEkA-20181024-142448-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1424/QaHkESkEkA-20181024-142448-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-142448-INST0/QaHkESkEkA-20181024-142448-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-142448-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-142448-INST0/NIH066_QaHkESkEkA-20181024-142448-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-153949-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-153949-INST0/NIH066_QaHkESkEkA-20181024-153949-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1539/QaHkESkEkA-20181024-153949-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-153949-INST0/NIH066_QaHkESkEkA-20181024-153949-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1539/QaHkESkEkA-20181024-153949-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-153949-INST0/QaHkESkEkA-20181024-153949-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1539/QaHkESkEkA-20181024-153949-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-153949-INST0/QaHkESkEkA-20181024-153949-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-153949-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-153949-INST0/NIH066_QaHkESkEkA-20181024-153949-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-155317-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-155317-INST0/NIH066_QaHkESkEkA-20181024-155317-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1553/QaHkESkEkA-20181024-155317-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-155317-INST0/NIH066_QaHkESkEkA-20181024-155317-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1553/QaHkESkEkA-20181024-155317-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-155317-INST0/QaHkESkEkA-20181024-155317-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1553/QaHkESkEkA-20181024-155317-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-155317-INST0/QaHkESkEkA-20181024-155317-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-155317-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-155317-INST0/NIH066_QaHkESkEkA-20181024-155317-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-170423-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-170423-INST0/NIH066_QaHkESkEkA-20181024-170423-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1704/QaHkESkEkA-20181024-170423-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-170423-INST0/NIH066_QaHkESkEkA-20181024-170423-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1704/QaHkESkEkA-20181024-170423-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-170423-INST0/QaHkESkEkA-20181024-170423-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1704/QaHkESkEkA-20181024-170423-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-170423-INST0/QaHkESkEkA-20181024-170423-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-170423-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-170423-INST0/NIH066_QaHkESkEkA-20181024-170423-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-172106-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-172106-INST0/NIH066_QaHkESkEkA-20181024-172106-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1721/QaHkESkEkA-20181024-172106-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-172106-INST0/NIH066_QaHkESkEkA-20181024-172106-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1721/QaHkESkEkA-20181024-172106-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-172106-INST0/QaHkESkEkA-20181024-172106-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1721/QaHkESkEkA-20181024-172106-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-172106-INST0/QaHkESkEkA-20181024-172106-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-172106-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-172106-INST0/NIH066_QaHkESkEkA-20181024-172106-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-183607-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-183607-INST0/NIH066_QaHkESkEkA-20181024-183607-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1836/QaHkESkEkA-20181024-183607-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-183607-INST0/NIH066_QaHkESkEkA-20181024-183607-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1836/QaHkESkEkA-20181024-183607-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-183607-INST0/QaHkESkEkA-20181024-183607-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1836/QaHkESkEkA-20181024-183607-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-183607-INST0/QaHkESkEkA-20181024-183607-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-183607-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-183607-INST0/NIH066_QaHkESkEkA-20181024-183607-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-195107-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-195107-INST0/NIH066_QaHkESkEkA-20181024-195107-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1951/QaHkESkEkA-20181024-195107-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-195107-INST0/NIH066_QaHkESkEkA-20181024-195107-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1951/QaHkESkEkA-20181024-195107-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-195107-INST0/QaHkESkEkA-20181024-195107-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1951/QaHkESkEkA-20181024-195107-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-195107-INST0/QaHkESkEkA-20181024-195107-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-195107-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-195107-INST0/NIH066_QaHkESkEkA-20181024-195107-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-210608-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-210608-INST0/NIH066_QaHkESkEkA-20181024-210608-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2106/QaHkESkEkA-20181024-210608-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-210608-INST0/NIH066_QaHkESkEkA-20181024-210608-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2106/QaHkESkEkA-20181024-210608-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-210608-INST0/QaHkESkEkA-20181024-210608-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2106/QaHkESkEkA-20181024-210608-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-210608-INST0/QaHkESkEkA-20181024-210608-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-210608-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-210608-INST0/NIH066_QaHkESkEkA-20181024-210608-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-222108-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-222108-INST0/NIH066_QaHkESkEkA-20181024-222108-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2221/QaHkESkEkA-20181024-222108-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-222108-INST0/NIH066_QaHkESkEkA-20181024-222108-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2221/QaHkESkEkA-20181024-222108-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-222108-INST0/QaHkESkEkA-20181024-222108-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2221/QaHkESkEkA-20181024-222108-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-222108-INST0/QaHkESkEkA-20181024-222108-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-222108-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-222108-INST0/NIH066_QaHkESkEkA-20181024-222108-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-233608-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-233608-INST0/NIH066_QaHkESkEkA-20181024-233608-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2336/QaHkESkEkA-20181024-233608-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-233608-INST0/NIH066_QaHkESkEkA-20181024-233608-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2336/QaHkESkEkA-20181024-233608-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-233608-INST0/QaHkESkEkA-20181024-233608-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_2336/QaHkESkEkA-20181024-233608-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-233608-INST0/QaHkESkEkA-20181024-233608-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181024-233608-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181024-233608-INST0/NIH066_QaHkESkEkA-20181024-233608-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181025-005109-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181025-005109-INST0/NIH066_QaHkESkEkA-20181025-005109-INST0_elementInfo.txt
