#2019_06_21_17_14_57
#subj_path: /Volumes/56D/UTAH_D/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 231


/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1413/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_1413_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1413/QaHkESkEkA-20181028-141343-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_1413_INST0/NIH066_181028_1413_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1413/QaHkESkEkA-20181028-141343-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_1413_INST0/NIH066_181028_1413_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1413_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_1413_INST0/NIH066_181028_1413_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1528/QaHkESkEkA-20181028-152843-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_1528_INST0/NIH066_181028_1528_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1528/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_1528_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1528/QaHkESkEkA-20181028-152843-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_1528_INST0/NIH066_181028_1528_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1528/QaHkESkEkA-20181028-152843-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_1528_INST0/NIH066_181028_1528_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1528_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_1528_INST0/NIH066_181028_1528_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1643/QaHkESkEkA-20181028-164343-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_1643_INST0/NIH066_181028_1643_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1643/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_1643_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1643/QaHkESkEkA-20181028-164343-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_1643_INST0/NIH066_181028_1643_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1643/QaHkESkEkA-20181028-164343-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_1643_INST0/NIH066_181028_1643_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1643_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_1643_INST0/NIH066_181028_1643_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1758/QaHkESkEkA-20181028-175845-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_1758_INST0/NIH066_181028_1758_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1758/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_1758_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1758/QaHkESkEkA-20181028-175845-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_1758_INST0/NIH066_181028_1758_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1758/QaHkESkEkA-20181028-175845-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_1758_INST0/NIH066_181028_1758_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1758_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_1758_INST0/NIH066_181028_1758_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1913/QaHkESkEkA-20181028-191346-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_1913_INST0/NIH066_181028_1913_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1913/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_1913_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1913/QaHkESkEkA-20181028-191346-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_1913_INST0/NIH066_181028_1913_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1913/QaHkESkEkA-20181028-191346-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_1913_INST0/NIH066_181028_1913_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1913_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_1913_INST0/NIH066_181028_1913_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_2028/QaHkESkEkA-20181028-202846-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_2028_INST0/NIH066_181028_2028_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_2028/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_2028_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_2028/QaHkESkEkA-20181028-202846-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_2028_INST0/NIH066_181028_2028_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_2028/QaHkESkEkA-20181028-202846-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_2028_INST0/NIH066_181028_2028_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_2028_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_2028_INST0/NIH066_181028_2028_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_2143/QaHkESkEkA-20181028-214347-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_2143_INST0/NIH066_181028_2143_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_2143/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_2143_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_2143/QaHkESkEkA-20181028-214347-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_2143_INST0/NIH066_181028_2143_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_2143/QaHkESkEkA-20181028-214347-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_2143_INST0/NIH066_181028_2143_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_2143_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_2143_INST0/NIH066_181028_2143_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_2258/QaHkESkEkA-20181028-225848-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_2258_INST0/NIH066_181028_2258_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_2258/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_2258_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_2258/QaHkESkEkA-20181028-225848-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_2258_INST0/NIH066_181028_2258_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_2258/QaHkESkEkA-20181028-225848-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_2258_INST0/NIH066_181028_2258_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_2258_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_2258_INST0/NIH066_181028_2258_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0013/QaHkESkEkA-20181029-001348-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_0013_INST0/NIH066_181029_0013_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0013/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_0013_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0013/QaHkESkEkA-20181029-001348-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_0013_INST0/NIH066_181029_0013_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0013/QaHkESkEkA-20181029-001348-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_0013_INST0/NIH066_181029_0013_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0013_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_0013_INST0/NIH066_181029_0013_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0128/QaHkESkEkA-20181029-012849-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_0128_INST0/NIH066_181029_0128_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0128/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_0128_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0128/QaHkESkEkA-20181029-012849-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_0128_INST0/NIH066_181029_0128_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0128/QaHkESkEkA-20181029-012849-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_0128_INST0/NIH066_181029_0128_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0128_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_0128_INST0/NIH066_181029_0128_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0243/QaHkESkEkA-20181029-024348-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_0243_INST0/NIH066_181029_0243_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0243/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_0243_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0243/QaHkESkEkA-20181029-024348-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_0243_INST0/NIH066_181029_0243_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0243/QaHkESkEkA-20181029-024348-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_0243_INST0/NIH066_181029_0243_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0243_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_0243_INST0/NIH066_181029_0243_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0358/QaHkESkEkA-20181029-035848-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_0358_INST0/NIH066_181029_0358_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0358/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_0358_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0358/QaHkESkEkA-20181029-035848-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_0358_INST0/NIH066_181029_0358_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0358/QaHkESkEkA-20181029-035848-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_0358_INST0/NIH066_181029_0358_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0358_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_0358_INST0/NIH066_181029_0358_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0513/QaHkESkEkA-20181029-051348-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_0513_INST0/NIH066_181029_0513_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0513/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_0513_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0513/QaHkESkEkA-20181029-051348-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_0513_INST0/NIH066_181029_0513_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0513/QaHkESkEkA-20181029-051348-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_0513_INST0/NIH066_181029_0513_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0513_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_0513_INST0/NIH066_181029_0513_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0628/QaHkESkEkA-20181029-062849-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_0628_INST0/NIH066_181029_0628_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0628/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_0628_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0628/QaHkESkEkA-20181029-062849-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_0628_INST0/NIH066_181029_0628_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0628/QaHkESkEkA-20181029-062849-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_0628_INST0/NIH066_181029_0628_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0628_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_0628_INST0/NIH066_181029_0628_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0743/QaHkESkEkA-20181029-074350-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_0743_INST0/NIH066_181029_0743_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0743/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_0743_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0743/QaHkESkEkA-20181029-074350-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_0743_INST0/NIH066_181029_0743_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0743/QaHkESkEkA-20181029-074350-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_0743_INST0/NIH066_181029_0743_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0743_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_0743_INST0/NIH066_181029_0743_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0858/QaHkESkEkA-20181029-085850-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_0858_INST0/NIH066_181029_0858_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0858/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_0858_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0858/QaHkESkEkA-20181029-085850-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_0858_INST0/NIH066_181029_0858_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_0858/QaHkESkEkA-20181029-085850-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_0858_INST0/NIH066_181029_0858_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0858_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_0858_INST0/NIH066_181029_0858_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1013/QaHkESkEkA-20181029-101350-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_1013_INST0/NIH066_181029_1013_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1013/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_1013_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1013/QaHkESkEkA-20181029-101350-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_1013_INST0/NIH066_181029_1013_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1013/QaHkESkEkA-20181029-101350-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_1013_INST0/NIH066_181029_1013_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1013_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_1013_INST0/NIH066_181029_1013_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1128/QaHkESkEkA-20181029-112851-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_1128_INST0/NIH066_181029_1128_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1128/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_1128_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1128/QaHkESkEkA-20181029-112851-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_1128_INST0/NIH066_181029_1128_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1128/QaHkESkEkA-20181029-112851-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_1128_INST0/NIH066_181029_1128_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1128_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_1128_INST0/NIH066_181029_1128_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1151/QaHkESkEkA-20181029-115113-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_1151_INST0/NIH066_181029_1151_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1151/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_1151_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1151/QaHkESkEkA-20181029-115113-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_1151_INST0/NIH066_181029_1151_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1151/QaHkESkEkA-20181029-115113-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_1151_INST0/NIH066_181029_1151_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1151_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_1151_INST0/NIH066_181029_1151_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1301/QaHkESkEkA-20181029-130102-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_1301_INST0/NIH066_181029_1301_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1301/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_1301_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1301/QaHkESkEkA-20181029-130102-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_1301_INST0/NIH066_181029_1301_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1301/QaHkESkEkA-20181029-130102-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_1301_INST0/NIH066_181029_1301_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1301_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_1301_INST0/NIH066_181029_1301_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1416/QaHkESkEkA-20181029-141603-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_1416_INST0/NIH066_181029_1416_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1416/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_1416_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1416/QaHkESkEkA-20181029-141603-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_1416_INST0/NIH066_181029_1416_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1416/QaHkESkEkA-20181029-141603-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_1416_INST0/NIH066_181029_1416_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1416_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_1416_INST0/NIH066_181029_1416_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1531/QaHkESkEkA-20181029-153103-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_1531_INST0/NIH066_181029_1531_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1531/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_1531_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1531/QaHkESkEkA-20181029-153103-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_1531_INST0/NIH066_181029_1531_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1531/QaHkESkEkA-20181029-153103-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_1531_INST0/NIH066_181029_1531_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1531_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_1531_INST0/NIH066_181029_1531_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1626/QaHkESkEkA-20181029-162637-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_1626_INST0/NIH066_181029_1626_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1626/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_1626_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1626/QaHkESkEkA-20181029-162637-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_1626_INST0/NIH066_181029_1626_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1626/QaHkESkEkA-20181029-162637-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_1626_INST0/NIH066_181029_1626_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1626_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_1626_INST0/NIH066_181029_1626_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1718/QaHkESkEkA-20181029-171839-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_1718_INST0/NIH066_181029_1718_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1718/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_1718_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1718/QaHkESkEkA-20181029-171839-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_1718_INST0/NIH066_181029_1718_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1718/QaHkESkEkA-20181029-171839-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_1718_INST0/NIH066_181029_1718_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1718_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_1718_INST0/NIH066_181029_1718_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1833/QaHkESkEkA-20181029-183340-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_1833_INST0/NIH066_181029_1833_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1833/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_1833_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1833/QaHkESkEkA-20181029-183340-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_1833_INST0/NIH066_181029_1833_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1833/QaHkESkEkA-20181029-183340-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_1833_INST0/NIH066_181029_1833_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1833_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_1833_INST0/NIH066_181029_1833_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1948/QaHkESkEkA-20181029-194840-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_1948_INST0/NIH066_181029_1948_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1948/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_1948_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1948/QaHkESkEkA-20181029-194840-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_1948_INST0/NIH066_181029_1948_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_1948/QaHkESkEkA-20181029-194840-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_1948_INST0/NIH066_181029_1948_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1948_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_1948_INST0/NIH066_181029_1948_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_2103/QaHkESkEkA-20181029-210342-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_2103_INST0/NIH066_181029_2103_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_2103/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_2103_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_2103/QaHkESkEkA-20181029-210342-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_2103_INST0/NIH066_181029_2103_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_2103/QaHkESkEkA-20181029-210342-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_2103_INST0/NIH066_181029_2103_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_2103_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_2103_INST0/NIH066_181029_2103_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_2218/QaHkESkEkA-20181029-221842-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181029_2218_INST0/NIH066_181029_2218_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_2218/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181029_2218_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_2218/QaHkESkEkA-20181029-221842-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181029_2218_INST0/NIH066_181029_2218_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181029_2218/QaHkESkEkA-20181029-221842-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181029_2218_INST0/NIH066_181029_2218_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_2218_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181029_2218_INST0/NIH066_181029_2218_INST0_info.txt
